1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,Day,Group,Day.1,Total
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,217,87,16,6,117,271,411,1436,357,708,500,387,205,577,310,124,369,1144,1186,153,121,105,297,185,133,197,761,183,91,70,188,253,427,766,463,827,830,259,212,117,0,21,189,292,983,977,1180,937,964,77,130,180,273,166,283,565,46,352,197,270,48,20,79,0,70,7,30,59,0,0,0,0,0,0,0,0,0,0,0,2,Summer,Wednesday,23620
0,0,0,0,0,10,0,0,0,0,0,139,33,62,58,44,18,222,115,0,0,134,243,109,306,320,402,354,432,190,304,41,104,129,122,229,54,143,145,142,260,464,92,150,133,0,243,195,123,102,292,239,472,208,216,82,176,108,574,895,902,1001,1029,971,1013,897,457,1086,747,89,146,82,20,0,0,0,0,81,210,0,106,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Summer,Thursday,18750
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,121,406,191,52,4,125,115,286,340,466,410,174,0,0,0,0,0,143,394,389,271,312,194,626,575,292,215,600,524,417,467,156,716,596,230,268,619,992,993,937,1087,827,75,83,11,26,4,17,34,0,0,74,158,485,116,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Summer,Friday,16917
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,311,57,507,1007,956,1058,965,1042,1073,765,125,67,0,107,377,0,95,161,0,232,181,0,78,76,86,0,0,177,523,65,0,29,87,527,8,13,0,60,0,44,14,6,0,0,32,33,0,164,265,53,1378,321,614,796,974,61,1008,130,46,150,62,0,502,137,149,0,0,54,0,0,0,0,0,0,0,0,0,0,0,5,Summer.W,Saturday,17958
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,79,271,0,0,86,264,36,0,89,421,0,290,849,840,1093,853,961,725,159,41,0,34,168,141,282,690,391,822,770,690,704,668,662,746,530,366,193,426,635,29,69,18,4,45,637,257,145,39,46,33,16,0,0,0,0,0,35,68,0,0,0,0,0,0,0,0,0,0,0,0,6,Summer.W,Sunday,17420
0,0,0,0,0,0,0,0,0,0,0,0,0,4,131,51,107,29,11,207,0,93,13,90,93,68,71,85,71,50,14,39,33,531,1042,1130,917,974,1050,564,91,455,427,994,1033,977,1015,1031,1114,677,36,148,45,90,1038,1119,1043,1037,1070,216,18,7,10,16,277,394,34,434,0,14,52,27,43,8,0,111,561,42,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Summer,Monday,23181
0,0,0,0,0,0,0,0,0,0,19,157,68,331,730,457,447,168,394,149,131,144,247,439,409,329,282,254,712,1557,181,237,1227,373,394,326,197,146,213,504,234,342,257,794,1432,453,155,459,752,867,743,646,580,642,708,530,760,822,1015,801,747,765,448,151,170,681,858,871,766,787,530,224,39,20,185,70,19,20,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Summer,Tuesday,31641
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,71,155,153,94,0,189,217,165,216,289,259,149,271,257,146,818,283,1252,1050,961,182,27,44,134,235,868,1056,404,186,72,432,208,313,669,281,194,372,451,272,149,0,0,29,7,4,0,0,207,50,633,1133,814,879,471,323,136,44,13,10,21,0,69,28,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Summer,Wednesday,18673
0,0,0,0,0,0,0,0,0,0,0,0,0,52,202,278,192,149,327,229,8,0,0,9,0,0,0,6,0,0,8,191,120,6,142,0,0,0,6,18,32,0,0,0,8,24,0,39,69,368,83,126,110,25,62,321,269,87,472,47,9,6,167,0,131,57,0,161,40,11,40,123,67,24,22,7,45,13,148,158,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Summer,Thursday,5362
0,0,0,0,0,0,0,0,0,0,0,69,526,68,144,360,301,270,215,253,364,287,468,394,421,362,251,623,365,470,354,319,458,705,709,588,210,75,253,438,58,16,57,9,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Summer,Friday,10767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,29,269,23,260,450,263,490,607,487,457,1240,1136,402,602,162,187,450,372,566,589,553,367,0,0,0,0,386,325,76,230,271,168,298,279,715,792,215,210,145,1195,887,865,916,912,734,927,985,903,944,810,797,198,0,181,155,25,0,0,20,104,117,0,7,0,25,0,7,0,0,0,0,0,12,0,0,0,0,0,0,0,14,Summer,Monday,25888
0,0,0,0,0,0,0,0,0,0,0,0,0,153,80,0,88,285,79,94,499,407,213,202,312,480,158,40,82,24,64,125,148,126,241,44,133,203,215,197,195,55,8,88,108,224,595,194,96,413,463,312,253,245,131,1125,1069,1159,1152,940,445,377,40,110,110,134,75,0,0,27,7,24,121,122,490,275,122,160,31,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,Summer,Tuesday,16192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,73,253,140,0,89,48,427,143,75,54,289,280,166,428,211,179,118,201,286,387,895,509,259,337,485,261,319,135,33,94,119,18,0,0,290,371,94,0,0,90,116,146,149,48,160,395,256,348,794,711,561,516,343,103,93,0,0,0,8,18,171,227,44,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Summer,Wednesday,13593
0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,82,47,128,109,301,224,493,142,367,311,116,230,243,292,122,179,107,124,97,40,133,195,0,148,177,182,19,6,61,301,219,42,329,399,161,136,159,499,254,149,471,718,1240,243,835,1235,1057,1182,1195,469,667,182,12,50,173,207,17,59,92,0,19,95,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Summer,Thursday,17556
0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,92,84,102,60,77,217,113,340,411,419,347,381,604,434,243,63,136,80,104,312,185,15,0,0,6,0,0,365,514,178,418,219,638,423,288,401,335,234,184,63,0,36,0,0,224,0,0,0,0,0,0,97,71,104,0,41,26,0,12,29,94,160,250,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Summer,Friday,10441
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,73,0,0,103,186,260,58,27,65,13,52,188,314,37,198,323,118,42,175,165,87,51,0,0,38,458,137,251,291,865,925,981,1128,936,858,99,309,1079,1162,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,Summer.W,Saturday,12211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,75,0,8,0,16,73,88,123,190,6,238,153,205,93,66,28,0,0,32,0,131,193,838,862,803,964,880,858,824,601,37,377,103,67,451,456,488,241,375,113,62,0,87,67,16,77,131,5,0,9,111,9,17,0,24,116,73,0,0,0,0,0,0,0,0,0,20,Summer.W,Sunday,11929
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,25,44,0,0,0,9,0,43,317,45,25,724,958,997,1036,895,1114,786,342,196,93,29,94,32,25,37,18,0,83,0,12,100,29,14,0,0,148,1039,965,794,952,721,936,597,66,182,71,0,158,374,402,389,198,503,490,386,0,32,8,5,106,94,25,419,0,16,0,0,0,0,0,21,Summer,Monday,18244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,26,250,0,44,69,144,138,6,25,0,0,30,33,53,5,8,128,9,567,1289,1049,1183,1225,801,434,60,4,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,8,89,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,22,Summer,Tuesday,7781
0,0,5,0,0,7,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,105,25,19,66,0,120,0,0,0,86,88,497,993,1212,1018,895,436,13,119,100,59,0,27,0,92,749,952,1124,1014,21,79,114,187,63,610,741,709,817,758,1055,692,943,449,78,279,345,298,192,269,219,198,142,135,191,233,270,247,241,559,67,0,28,0,12,372,114,14,273,0,0,0,0,0,23,Summer,Wednesday,21847
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,99,0,42,103,29,104,0,58,27,219,314,259,131,161,76,112,26,210,340,396,123,85,445,279,119,31,88,42,84,253,338,692,864,922,1031,860,947,1039,672,277,573,194,220,364,115,410,330,105,52,211,402,247,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,Summer,Thursday,15151
0,0,0,0,0,9,0,382,806,514,94,36,110,0,0,10,0,0,0,0,20,0,7,0,460,393,639,676,23,0,31,0,36,30,97,31,0,7,10,4,193,141,58,407,946,35,8,0,5,32,1187,95,27,227,372,413,473,189,0,0,152,57,231,93,246,123,56,0,46,22,47,139,46,0,123,93,308,234,14,15,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,Summer,Friday,11313
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,32,57,0,0,22,37,0,27,34,16,173,0,0,0,0,16,96,52,88,28,0,0,0,36,0,172,211,177,1393,1338,660,188,147,360,307,85,0,84,52,15,137,1018,680,1051,0,98,39,46,66,41,15,10,0,164,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,Summer.W,Saturday,9300
0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,124,194,42,819,1426,1060,905,40,11,0,0,0,0,0,173,580,45,493,883,509,185,653,371,0,282,861,587,421,133,42,0,44,79,46,0,72,747,1240,1249,457,123,77,217,327,0,9,43,23,39,59,78,24,9,0,108,903,72,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,27,Summer.W,Sunday,16925
0,0,0,0,0,0,0,0,0,0,0,54,74,166,194,843,0,0,0,472,0,9,6,7,19,0,0,0,0,0,0,7,0,565,1399,787,8,0,244,941,0,0,0,146,33,0,0,11,616,1212,86,0,9,296,21,0,177,595,1213,1206,563,363,202,0,9,124,0,4,9,31,51,35,9,15,24,0,111,16,23,86,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,School,Tuesday,13098
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,132,109,14,0,35,45,127,147,1410,21,0,0,282,61,84,23,117,439,72,8,7,640,1126,131,0,11,12,0,24,80,32,19,80,216,65,29,925,870,363,531,680,621,664,516,308,399,671,481,471,35,0,648,536,6,8,0,31,0,0,43,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,30,School,Wednesday,14426
0,0,0,0,0,0,0,0,0,0,65,52,65,209,470,404,0,0,0,0,0,334,77,36,56,0,58,0,9,27,0,0,9,0,0,0,421,631,425,310,387,0,216,825,123,119,19,24,62,0,111,99,0,57,65,68,25,55,0,0,7,0,23,0,24,0,65,0,48,0,28,42,1135,220,22,49,0,31,0,0,35,35,0,0,44,0,0,0,0,0,0,0,0,0,0,0,31,School,Thursday,7721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,44,109,127,102,14,164,313,839,17,0,0,608,415,22,0,159,339,101,224,66,200,1053,92,320,26,24,82,0,0,12,40,16,0,7,0,27,39,24,86,133,24,68,30,92,16,20,23,21,0,5,10,0,16,57,14,0,26,0,0,14,9,0,132,15,0,0,0,0,0,0,0,0,0,0,0,0,32,School,Friday,6465
0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,70,0,0,39,27,19,10,0,0,0,32,14,0,0,0,145,182,25,8,0,63,127,24,320,290,95,8,48,330,164,14,8,223,0,8,111,19,112,153,108,0,10,222,154,0,0,16,0,132,0,224,204,16,17,0,0,0,70,0,0,0,0,0,0,0,0,10,0,0,0,0,0,33,School.W,Saturday,3893
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,38,40,69,0,57,46,47,26,29,8,22,12,32,11,73,29,89,73,266,551,559,161,115,381,294,180,96,0,37,0,25,53,163,56,0,500,1059,618,90,0,0,6,0,0,5,8,35,8,9,59,16,0,0,0,31,7,0,108,7,0,0,0,0,0,0,0,0,0,0,34,School.W,Sunday,6208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,56,311,32,371,787,331,0,0,348,111,0,0,44,360,91,182,116,86,12,17,557,1213,429,83,0,7,5,182,1057,1118,1176,1039,1123,938,513,666,144,92,42,112,165,9,42,353,54,335,150,116,147,0,0,0,8,24,179,30,21,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,35,School,Monday,15398
0,0,0,0,0,0,4,0,0,0,5,103,70,186,140,888,0,0,0,0,21,788,0,0,0,0,0,0,157,8,0,15,0,176,129,318,593,0,878,0,260,0,17,160,5,0,0,0,10,0,0,0,353,77,461,550,96,0,0,21,0,17,46,243,135,53,0,0,97,20,21,566,674,116,0,0,10,0,71,0,56,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,School,Tuesday,8618
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,90,43,168,270,408,696,0,0,323,0,0,0,197,279,240,110,53,172,0,496,1535,1482,1200,1156,387,123,128,24,67,0,0,0,0,0,91,229,54,22,5,11,0,0,0,7,0,0,0,0,21,12,196,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,School,Wednesday,10341
0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,740,37,0,0,0,377,729,304,48,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,13,6,0,0,6,209,0,0,0,0,0,97,301,694,615,756,90,0,0,0,0,0,0,0,0,0,82,185,74,0,58,5,20,128,9,5,66,0,11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,School,Thursday,5948
0,0,7,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,15,0,0,111,163,13,0,0,0,0,0,0,44,15,54,134,22,123,37,29,50,0,29,0,0,25,249,248,39,84,123,86,72,26,375,101,273,44,105,108,73,83,19,21,131,0,43,0,0,25,0,6,0,0,0,58,0,44,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,39,School,Friday,3761
0,0,0,0,0,7,0,0,0,0,0,4,0,7,0,0,13,49,211,56,136,14,38,39,0,138,48,257,0,177,223,381,103,124,229,228,485,87,135,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,305,173,0,307,47,271,386,134,88,471,385,43,65,0,149,127,130,53,0,79,199,0,0,0,0,0,0,40,School.W,Saturday,6779
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,37,0,6,0,6,0,41,59,0,88,97,142,0,0,0,8,232,52,0,168,174,76,49,50,130,642,888,989,986,900,911,723,891,145,32,49,0,0,0,0,23,24,0,0,9,9,0,88,266,131,228,56,181,374,12,12,0,0,84,170,0,0,0,0,0,0,0,0,0,41,School.W,Sunday,10254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10,0,0,4,0,125,46,1040,1149,1214,1162,949,8,104,0,277,13,115,165,79,228,424,139,43,11,4,6,6,0,0,0,0,0,0,0,99,379,0,0,131,27,37,0,0,26,98,0,252,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,School,Monday,8595
0,0,0,0,0,0,0,0,0,0,0,0,98,211,254,851,126,0,0,0,269,0,161,147,66,17,0,739,9,12,7,10,0,0,0,0,0,88,44,644,533,989,1221,1316,1295,1211,627,35,4,0,0,0,15,0,8,0,0,0,0,0,0,22,505,789,862,270,75,71,35,0,7,0,0,28,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,School,Tuesday,13728
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,4,52,91,53,373,467,534,0,0,0,546,85,0,0,0,381,168,27,177,325,6,0,0,0,4,4,25,0,999,78,33,53,198,0,721,613,516,670,529,642,758,723,689,731,546,0,140,0,0,14,42,46,23,12,8,0,5,1285,202,167,145,80,0,0,0,0,0,0,0,9,0,0,0,0,0,44,School,Wednesday,14014
0,0,0,0,0,0,0,0,0,0,0,0,119,65,290,767,0,0,0,0,849,364,471,480,103,191,151,140,981,7,44,0,0,968,496,0,865,334,8,29,8,10,4,217,0,0,0,0,0,8,500,316,1111,1086,1057,1057,1075,993,980,1011,633,232,50,39,7,14,0,42,40,0,12,38,108,258,0,0,0,0,140,22,26,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,45,School,Thursday,18835
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,170,70,27,257,901,8,0,0,389,585,311,130,20,315,241,164,214,1057,167,240,205,490,99,0,7,9,0,29,224,0,0,39,0,6,0,1120,815,704,877,807,792,1181,66,0,345,392,104,7,63,50,27,19,74,245,185,139,139,101,15,71,64,5,0,0,0,0,9,8,0,0,0,0,0,46,School,Friday,14809
0,0,0,0,0,0,0,0,0,0,19,309,127,126,104,92,88,706,742,271,1079,409,425,842,335,591,530,591,694,627,422,444,535,424,308,557,547,1346,17,618,738,605,886,318,599,687,500,603,192,278,507,736,660,446,586,666,521,245,341,1000,145,47,151,555,431,508,6,4,275,117,22,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,School.W,Saturday,27447
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,259,280,46,12,874,383,1013,530,530,548,213,362,649,645,557,615,657,537,382,767,575,855,42,18,460,46,34,0,0,0,0,0,44,226,8,0,0,0,164,0,174,253,42,18,22,16,33,35,0,15,0,6,0,8,39,8,0,0,0,12,13,6,0,0,63,83,11,0,0,0,0,7,0,0,0,0,0,0,0,48,School.W,Sunday,13216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,27,209,160,609,10,13,371,7,10,0,495,219,8,34,7,398,85,205,65,394,381,480,11,0,0,5,0,670,478,15,4,0,0,0,449,416,23,5,62,0,41,0,0,29,54,0,0,0,379,25,0,70,15,152,0,7,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,School,Monday,7160
0,0,0,0,0,0,0,0,0,16,181,106,95,278,490,388,0,0,772,54,0,0,0,181,4,86,11,0,72,193,228,364,48,124,59,73,20,0,51,579,449,0,0,0,573,1088,427,1387,1255,691,290,474,478,197,70,88,66,33,274,296,247,68,24,0,17,0,0,39,6,0,0,0,6,0,270,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,School,Tuesday,13414
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,16,104,104,0,0,0,104,0,0,0,38,0,0,0,75,44,43,23,18,104,106,49,0,0,65,53,47,8,0,24,23,0,101,105,60,50,150,153,134,0,45,0,0,21,0,5,20,0,0,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,School,Friday,1972
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,29,0,0,0,15,0,0,0,60,10,0,118,147,121,20,134,106,56,147,126,41,140,0,58,0,39,0,0,20,15,0,69,202,77,19,0,5,20,30,0,0,8,0,0,0,0,16,0,45,6,8,140,0,0,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,0,54,School.W,Saturday,2098
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,38,0,37,4,10,0,7,0,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,15,0,0,0,0,10,0,0,4,0,16,0,23,0,12,0,0,0,0,0,12,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,School.W,Sunday,284
0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,59,0,113,0,4,25,77,16,0,0,24,103,0,0,0,65,0,0,7,7,0,12,0,6,7,0,7,0,23,0,0,19,0,6,0,7,0,20,0,0,0,0,0,5,0,0,11,15,21,0,0,0,0,0,0,0,0,62,0,282,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,School,Monday,1205
0,0,0,7,0,0,0,0,0,0,0,0,27,14,66,78,0,0,0,0,0,33,0,0,0,0,0,23,0,6,0,0,0,14,212,0,6,0,131,134,21,8,0,7,0,0,21,23,106,10,0,18,0,0,57,81,0,0,0,0,12,40,5,0,32,4,9,0,56,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,School,Tuesday,1279
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,0,27,55,15,24,226,0,0,0,13,0,0,0,0,71,105,0,91,99,7,4,0,0,6,0,6,0,290,292,82,36,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,177,708,87,0,0,19,160,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,School,Wednesday,2696
0,0,0,0,0,0,0,0,0,0,0,0,22,32,105,0,0,0,0,0,0,54,15,30,26,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,7,0,7,8,0,0,15,15,0,0,19,13,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,59,School,Thursday,489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,92,99,0,0,0,0,96,12,0,0,70,4,0,17,0,25,209,147,6,96,83,60,42,94,0,18,0,0,10,7,287,261,11,0,4,0,0,0,0,4,11,0,86,0,28,0,0,4,0,7,0,0,0,0,0,0,0,9,0,0,5,10,0,0,0,0,0,15,0,0,0,60,School,Friday,1939
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,39,28,0,21,0,85,0,59,8,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,School.W,Saturday,319
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,188,36,0,0,0,61,0,0,82,4,54,0,0,20,155,9,177,95,65,1,0,0,0,0,0,0,0,70,0,7,65,9,17,34,12,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,School,Monday,1234
0,0,0,0,0,0,0,0,0,0,0,19,0,27,4,87,0,0,0,0,0,110,8,0,0,0,0,113,0,7,0,0,0,0,101,48,0,6,0,69,0,88,7,97,0,0,0,0,183,0,89,149,0,87,163,32,0,0,0,42,25,0,25,6,31,0,8,0,0,0,8,0,0,4,0,12,15,0,0,0,0,0,13,0,0,0,7,0,0,0,0,0,0,0,0,0,64,School,Tuesday,1690
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,10,26,6,0,47,181,0,0,0,4,8,0,0,67,6,15,31,0,38,8,23,0,9,19,31,17,47,109,0,0,0,0,104,9,0,0,6,19,0,30,6,46,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,School,Wednesday,1073
0,0,0,0,0,0,0,0,0,0,0,0,0,16,110,184,0,0,0,0,0,116,0,0,7,0,0,40,24,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,159,81,0,0,0,0,46,0,0,0,0,0,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,66,School,Thursday,835
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,0,44,23,0,103,0,0,0,0,104,0,0,87,7,0,27,37,1,0,18,92,0,0,0,0,0,0,0,0,0,0,0,0,0,31,44,76,0,69,0,34,0,0,0,17,0,0,7,0,0,22,4,61,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,School,Friday,962
0,0,0,0,0,0,0,0,0,0,0,48,0,99,55,0,99,38,15,0,29,57,41,152,202,89,231,184,171,32,59,0,0,30,38,6,76,46,27,52,119,57,185,199,157,330,229,227,25,6,0,0,8,76,0,32,12,0,0,0,0,54,0,0,9,50,0,0,0,0,59,0,5,8,0,0,17,26,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,School.W,Saturday,3838
